[19-07-2022 14:47:22.654909] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-07-2022 14:47:22.655108] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-07-2022 14:47:22.655130] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-07-2022 14:47:22.655142] command line: halmd second_step.lua -v --input pore_result_D8.h5
[19-07-2022 14:47:22.655154] host name: merciful.imp.fu-berlin.de
[19-07-2022 14:47:22.657620] profiler timer resolution: 1 ns
[19-07-2022 14:47:22.658185] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result_D8.h5
[19-07-2022 14:47:22.672476] reading /particles/all/position at step 2000
[19-07-2022 14:47:22.680233] reading /particles/all/velocity at step 2000
[19-07-2022 14:47:22.686841] reading /particles/all/species at step 2000
[19-07-2022 14:47:22.687772] reading /particles/all/mass at step 2000
[19-07-2022 14:47:22.692637] reading box specification from /particles/all
[19-07-2022 14:47:22.692946] edge lengths of simulation domain: 100 30 30
[19-07-2022 14:47:22.699132] number of particles: 101894
[19-07-2022 14:47:22.699164] number of particle species: 2
[19-07-2022 14:47:22.741436] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-07-2022 14:47:22.741508] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[19-07-2022 14:47:22.746929] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[19-07-2022 14:47:22.746971] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[19-07-2022 14:47:22.769764] binning (all): initial cell occupancy: 0.5
[19-07-2022 14:47:22.769839] binning (all): neighbour list skin: 0.5
[19-07-2022 14:47:22.769856] binning (all): number of cells per dimension: 33 10 10
[19-07-2022 14:47:22.769868] binning (all): edge lengths of cells: 3.0303 3 3
[19-07-2022 14:47:22.769880] binning (all): number of placeholders per cell: 64
[19-07-2022 14:47:22.769892] binning (all): average cell occupancy: 0.482453
[19-07-2022 14:47:22.771025] neighbour (all ← all): neighbour list skin: 0.5
[19-07-2022 14:47:22.771057] neighbour (all ← all): number of placeholders per neighbour list: 321
[19-07-2022 14:47:22.771109] Hilbert sort (all): vertex recursion depth: 7
[19-07-2022 14:47:22.771466] Closing H5MD file pore_result_D8.h5
[19-07-2022 14:47:22.776638] integration time step: 0.002
[19-07-2022 14:47:22.776726] random (GPU): random number generator type: rand48
[19-07-2022 14:47:22.776744] random (GPU): set RNG seed: 4182913030
[19-07-2022 14:47:22.777225] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-07-2022 14:47:22.777265] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-07-2022 14:47:22.777283] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-07-2022 14:47:22.779747] integration time step: 0.002
[19-07-2022 14:47:22.783315] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220719_144722
[19-07-2022 14:47:22.789856] starting simulation run over 250000 integration steps
[19-07-2022 14:47:32.009069] 21.7 min estimated remaining runtime at step 3516
[19-07-2022 14:58:11.493361] finished simulation run
[19-07-2022 14:58:11.542120] wavevector: construct dense grid of wavevectors
[19-07-2022 14:58:11.542218] wavevector: maximum wavenumber: 12.6292
[19-07-2022 14:58:11.542238] wavevector: apply filter on wavevectors: 1 0 0
[19-07-2022 14:58:11.592177] starting simulation run over 250000 integration steps
[19-07-2022 15:02:32.010476] 7.7 min estimated remaining runtime at step 340118
[19-07-2022 15:10:15.837042] finished simulation run
[19-07-2022 15:10:15.837298] [  0.0%] finishing simulation: 376.50 ns (0.5 ns, 2 calls)
[19-07-2022 15:10:15.837324] [  0.0%] start-up of simulation: 662 ns (62 ns, 2 calls)
[19-07-2022 15:10:15.837350] [  0.0%] compute virial: 45.244 µs (0.073 µs, 833 calls)
[19-07-2022 15:10:15.837378] [  0.0%] compute virial: 45.351 µs (0.091 µs, 833 calls)
[19-07-2022 15:10:15.837402] [  0.0%] compute virial: 45.42 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.837426] [  0.0%] compute virial: 45.452 µs (0.099 µs, 833 calls)
[19-07-2022 15:10:15.837468] [  0.0%] compute virial: 45.460 µs (0.092 µs, 833 calls)
[19-07-2022 15:10:15.837491] [  0.0%] compute virial: 45.49 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837500] [  0.0%] compute virial: 45.51 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.837509] [  0.0%] compute virial: 45.53 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837518] [  0.0%] compute virial: 45.56 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.837526] [  0.0%] compute virial: 45.57 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837535] [  0.0%] compute virial: 45.592 µs (0.098 µs, 833 calls)
[19-07-2022 15:10:15.837545] [  0.0%] compute virial: 45.60 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837569] [  0.0%] compute virial: 45.62 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.837579] [  0.0%] compute virial: 45.621 µs (0.099 µs, 833 calls)
[19-07-2022 15:10:15.837601] [  0.0%] compute virial: 45.66 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.837624] [  0.0%] compute virial: 45.67 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837646] [  0.0%] compute virial: 45.67 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837669] [  0.0%] compute virial: 45.69 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.837690] [  0.0%] compute virial: 45.70 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837714] [  0.0%] compute virial: 45.70 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.837736] [  0.0%] compute virial: 45.70 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.837759] [  0.0%] compute virial: 45.766 µs (0.096 µs, 833 calls)
[19-07-2022 15:10:15.837769] [  0.0%] compute virial: 45.769 µs (0.093 µs, 833 calls)
[19-07-2022 15:10:15.837778] [  0.0%] compute virial: 45.77 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837788] [  0.0%] compute virial: 45.79 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.837810] [  0.0%] compute virial: 45.81 µs (0.12 µs, 833 calls)
[19-07-2022 15:10:15.837832] [  0.0%] compute virial: 45.846 µs (0.093 µs, 833 calls)
[19-07-2022 15:10:15.837854] [  0.0%] compute virial: 45.86 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.837878] [  0.0%] compute virial: 45.87 µs (0.13 µs, 833 calls)
[19-07-2022 15:10:15.837900] [  0.0%] compute virial: 45.92 µs (0.1 µs, 833 calls)
[19-07-2022 15:10:15.837924] [  0.0%] compute virial: 45.94 µs (0.11 µs, 833 calls)
[19-07-2022 15:10:15.837933] [  0.0%] compute virial: 45.960 µs (0.086 µs, 833 calls)
[19-07-2022 15:10:15.837955] [  0.0%] compute virial: 45.96 µs (0.14 µs, 833 calls)
[19-07-2022 15:10:15.837977] [  0.0%] compute virial: 45.96 µs (0.16 µs, 833 calls)
[19-07-2022 15:10:15.837986] [  0.0%] compute virial: 45.98 µs (0.14 µs, 833 calls)
