[19-07-2022 13:55:06.450980] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-07-2022 13:55:06.451095] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-07-2022 13:55:06.451110] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-07-2022 13:55:06.451118] command line: halmd second_step.lua -v --input pore_result.h5
[19-07-2022 13:55:06.451126] host name: merciful.imp.fu-berlin.de
[19-07-2022 13:55:06.453532] profiler timer resolution: 1 ns
[19-07-2022 13:55:06.454039] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[19-07-2022 13:55:06.468150] reading /particles/all/position at step 2000
[19-07-2022 13:55:06.476209] reading /particles/all/velocity at step 2000
[19-07-2022 13:55:06.482653] reading /particles/all/species at step 2000
[19-07-2022 13:55:06.483667] reading /particles/all/mass at step 2000
[19-07-2022 13:55:06.488174] reading box specification from /particles/all
[19-07-2022 13:55:06.488478] edge lengths of simulation domain: 100 30 30
[19-07-2022 13:55:06.494799] number of particles: 94982
[19-07-2022 13:55:06.494848] number of particle species: 2
[19-07-2022 13:55:06.550559] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-07-2022 13:55:06.550625] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[19-07-2022 13:55:06.555067] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[19-07-2022 13:55:06.555101] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[19-07-2022 13:55:06.572846] binning (all): initial cell occupancy: 0.5
[19-07-2022 13:55:06.572883] binning (all): neighbour list skin: 0.5
[19-07-2022 13:55:06.572895] binning (all): number of cells per dimension: 33 10 10
[19-07-2022 13:55:06.572906] binning (all): edge lengths of cells: 3.0303 3 3
[19-07-2022 13:55:06.572917] binning (all): number of placeholders per cell: 64
[19-07-2022 13:55:06.572925] binning (all): average cell occupancy: 0.449725
[19-07-2022 13:55:06.574014] neighbour (all ← all): neighbour list skin: 0.5
[19-07-2022 13:55:06.574041] neighbour (all ← all): number of placeholders per neighbour list: 299
[19-07-2022 13:55:06.574085] Hilbert sort (all): vertex recursion depth: 7
[19-07-2022 13:55:06.574452] Closing H5MD file pore_result.h5
[19-07-2022 13:55:06.593217] integration time step: 0.002
[19-07-2022 13:55:06.593328] random (GPU): random number generator type: rand48
[19-07-2022 13:55:06.593347] random (GPU): set RNG seed: 1953030616
[19-07-2022 13:55:06.593874] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-07-2022 13:55:06.593929] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-07-2022 13:55:06.593949] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-07-2022 13:55:06.607399] integration time step: 0.002
[19-07-2022 13:55:06.611139] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220719_135506
[19-07-2022 13:55:06.631072] starting simulation run over 250000 integration steps
[19-07-2022 13:55:16.003415] 18.4 min estimated remaining runtime at step 4202
[19-07-2022 14:03:39.861805] finished simulation run
[19-07-2022 14:03:39.909662] wavevector: construct dense grid of wavevectors
[19-07-2022 14:03:39.909714] wavevector: maximum wavenumber: 12.6292
[19-07-2022 14:03:39.909728] wavevector: apply filter on wavevectors: 1 0 0
[19-07-2022 14:03:39.947534] starting simulation run over 250000 integration steps
[19-07-2022 14:10:16.002424] 3.0 min estimated remaining runtime at step 421938
[19-07-2022 14:13:16.898909] finished simulation run
[19-07-2022 14:13:16.899124] [  0.0%] finishing simulation: 296 ns (62 ns, 2 calls)
[19-07-2022 14:13:16.899147] [  0.0%] start-up of simulation: 646 ns (43 ns, 2 calls)
[19-07-2022 14:13:16.899157] [  0.0%] compute virial: 44.247 µs (0.086 µs, 833 calls)
[19-07-2022 14:13:16.899165] [  0.0%] compute virial: 44.51 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899173] [  0.0%] compute virial: 44.55 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899197] [  0.0%] compute virial: 44.552 µs (0.088 µs, 833 calls)
[19-07-2022 14:13:16.899212] [  0.0%] compute virial: 44.576 µs (0.09 µs, 833 calls)
[19-07-2022 14:13:16.899233] [  0.0%] compute virial: 44.60 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899255] [  0.0%] compute virial: 44.65 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899276] [  0.0%] compute virial: 44.68 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899298] [  0.0%] compute virial: 44.73 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899305] [  0.0%] compute virial: 44.75 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899324] [  0.0%] compute virial: 44.758 µs (0.093 µs, 833 calls)
[19-07-2022 14:13:16.899348] [  0.0%] compute virial: 44.79 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.899368] [  0.0%] compute virial: 44.81 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899390] [  0.0%] compute virial: 44.83 µs (0.16 µs, 833 calls)
[19-07-2022 14:13:16.899397] [  0.0%] compute virial: 44.84 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899417] [  0.0%] compute virial: 44.850 µs (0.086 µs, 833 calls)
[19-07-2022 14:13:16.899438] [  0.0%] compute virial: 44.86 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.899449] [  0.0%] compute virial: 44.90 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899457] [  0.0%] compute virial: 44.90 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899476] [  0.0%] compute virial: 44.92 µs (0.1 µs, 833 calls)
[19-07-2022 14:13:16.899483] [  0.0%] compute virial: 44.95 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899490] [  0.0%] compute virial: 44.96 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899513] [  0.0%] compute virial: 45.03 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899521] [  0.0%] compute virial: 45.04 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899530] [  0.0%] compute virial: 45.07 µs (0.11 µs, 833 calls)
[19-07-2022 14:13:16.899539] [  0.0%] compute virial: 45.07 µs (0.23 µs, 833 calls)
[19-07-2022 14:13:16.899547] [  0.0%] compute virial: 45.09 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899555] [  0.0%] compute virial: 45.13 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899564] [  0.0%] compute virial: 45.14 µs (0.13 µs, 833 calls)
[19-07-2022 14:13:16.899572] [  0.0%] compute virial: 45.14 µs (0.17 µs, 833 calls)
[19-07-2022 14:13:16.899581] [  0.0%] compute virial: 45.18 µs (0.14 µs, 833 calls)
[19-07-2022 14:13:16.899589] [  0.0%] compute virial: 45.18 µs (0.15 µs, 833 calls)
[19-07-2022 14:13:16.899598] [  0.0%] compute virial: 45.20 µs (0.19 µs, 833 calls)
[19-07-2022 14:13:16.899606] [  0.0%] compute virial: 45.20 µs (0.12 µs, 833 calls)
[19-07-2022 14:13:16.899615] [  0.0%] compute virial: 45.24 µs (0.23 µs, 833 calls)
