[18-07-2022 15:50:10.107810] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-07-2022 15:50:10.107913] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-07-2022 15:50:10.107924] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-07-2022 15:50:10.107931] command line: halmd second_step.lua -v --input pore_result.h5
[18-07-2022 15:50:10.107937] host name: merciful.imp.fu-berlin.de
[18-07-2022 15:50:10.110216] profiler timer resolution: 1 ns
[18-07-2022 15:50:10.110668] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[18-07-2022 15:50:10.122363] reading /particles/all/position at step 2000
[18-07-2022 15:50:10.128121] reading /particles/all/velocity at step 2000
[18-07-2022 15:50:10.133104] reading /particles/all/species at step 2000
[18-07-2022 15:50:10.133812] reading /particles/all/mass at step 2000
[18-07-2022 15:50:10.139144] reading box specification from /particles/all
[18-07-2022 15:50:10.139418] edge lengths of simulation domain: 100 30 30
[18-07-2022 15:50:10.144707] number of particles: 100102
[18-07-2022 15:50:10.144735] number of particle species: 2
[18-07-2022 15:50:10.193054] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-07-2022 15:50:10.193107] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[18-07-2022 15:50:10.198296] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-07-2022 15:50:10.198352] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-07-2022 15:50:10.216744] binning (all): initial cell occupancy: 0.5
[18-07-2022 15:50:10.216800] binning (all): neighbour list skin: 0.5
[18-07-2022 15:50:10.216810] binning (all): number of cells per dimension: 33 10 10
[18-07-2022 15:50:10.216818] binning (all): edge lengths of cells: 3.0303 3 3
[18-07-2022 15:50:10.216827] binning (all): number of placeholders per cell: 64
[18-07-2022 15:50:10.216834] binning (all): average cell occupancy: 0.473968
[18-07-2022 15:50:10.217725] neighbour (all ← all): neighbour list skin: 0.5
[18-07-2022 15:50:10.217759] neighbour (all ← all): number of placeholders per neighbour list: 315
[18-07-2022 15:50:10.217811] Hilbert sort (all): vertex recursion depth: 7
[18-07-2022 15:50:10.218100] Closing H5MD file pore_result.h5
[18-07-2022 15:50:10.238901] integration time step: 0.002
[18-07-2022 15:50:10.239016] random (GPU): random number generator type: rand48
[18-07-2022 15:50:10.239028] random (GPU): set RNG seed: 890174730
[18-07-2022 15:50:10.239454] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-07-2022 15:50:10.239481] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-07-2022 15:50:10.239491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-07-2022 15:50:10.252151] integration time step: 0.002
[18-07-2022 15:50:10.255273] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220718_155010
[18-07-2022 15:50:10.274710] starting simulation run over 2000 integration steps
[18-07-2022 15:50:20.008207] 12.7 s estimated remaining runtime at step 1737
[18-07-2022 15:50:21.017416] finished simulation run
[18-07-2022 15:50:21.068940] wavevector: construct dense grid of wavevectors
[18-07-2022 15:50:21.068996] wavevector: maximum wavenumber: 12.6292
[18-07-2022 15:50:21.069012] wavevector: apply filter on wavevectors: 1 0 0
[18-07-2022 15:50:21.109283] starting simulation run over 2000 integration steps
[18-07-2022 15:50:29.222428] finished simulation run
[18-07-2022 15:50:29.222654] [  0.0%] finishing simulation: 400 ns (208 ns, 2 calls)
[18-07-2022 15:50:29.222676] [  0.0%] start-up of simulation: 580.5 ns (7.5 ns, 2 calls)
[18-07-2022 15:50:29.222685] [  0.0%] compute virial: 47.87 µs (0.73 µs, 6 calls)
[18-07-2022 15:50:29.222693] [  0.0%] compute virial: 47.94 µs (0.57 µs, 6 calls)
[18-07-2022 15:50:29.222700] [  0.0%] compute virial: 48.11 µs (0.6 µs, 6 calls)
[18-07-2022 15:50:29.222723] [  0.0%] compute virial: 48.17 µs (0.58 µs, 6 calls)
[18-07-2022 15:50:29.222731] [  0.0%] compute virial: 48.29 µs (0.74 µs, 6 calls)
[18-07-2022 15:50:29.222746] [  0.0%] compute virial: 48.4 µs (1.1 µs, 6 calls)
[18-07-2022 15:50:29.222767] [  0.0%] compute virial: 48.50 µs (0.87 µs, 6 calls)
[18-07-2022 15:50:29.222789] [  0.0%] compute virial: 48.56 µs (0.79 µs, 6 calls)
[18-07-2022 15:50:29.222812] [  0.0%] compute virial: 48.61 µs (0.79 µs, 6 calls)
[18-07-2022 15:50:29.222834] [  0.0%] compute virial: 48.62 µs (0.84 µs, 6 calls)
[18-07-2022 15:50:29.222843] [  0.0%] compute virial: 48.7 µs (1.1 µs, 6 calls)
[18-07-2022 15:50:29.222852] [  0.0%] compute virial: 49.4 µs (1.3 µs, 6 calls)
[18-07-2022 15:50:29.222862] [  0.0%] compute virial: 49.6 µs (1.5 µs, 6 calls)
[18-07-2022 15:50:29.222871] [  0.0%] compute virial: 50.6 µs (2.3 µs, 6 calls)
[18-07-2022 15:50:29.222879] [  0.0%] compute virial: 50.9 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.222887] [  0.0%] compute virial: 51.2 µs (2.4 µs, 6 calls)
[18-07-2022 15:50:29.222896] [  0.0%] compute virial: 51.2 µs (2.4 µs, 6 calls)
[18-07-2022 15:50:29.222904] [  0.0%] compute kinetic-energy: 52.1 µs (1.6 µs, 6 calls)
[18-07-2022 15:50:29.222913] [  0.0%] compute kinetic-energy: 52.1 µs (1.8 µs, 6 calls)
[18-07-2022 15:50:29.222922] [  0.0%] compute kinetic-energy: 52.1 µs (1.5 µs, 6 calls)
[18-07-2022 15:50:29.222930] [  0.0%] compute kinetic-energy: 52.2 µs (1.4 µs, 6 calls)
[18-07-2022 15:50:29.222939] [  0.0%] compute virial: 52.4 µs (4.9 µs, 6 calls)
[18-07-2022 15:50:29.222947] [  0.0%] compute kinetic-energy: 52.5 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.222955] [  0.0%] compute kinetic-energy: 53.0 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.222963] [  0.0%] compute virial: 53.0 µs (2.4 µs, 6 calls)
[18-07-2022 15:50:29.222971] [  0.0%] compute virial: 53.0 µs (5.3 µs, 6 calls)
[18-07-2022 15:50:29.222979] [  0.0%] compute virial: 53.0 µs (4.4 µs, 6 calls)
[18-07-2022 15:50:29.222987] [  0.0%] compute kinetic-energy: 53.1 µs (1.5 µs, 6 calls)
[18-07-2022 15:50:29.222995] [  0.0%] compute kinetic-energy: 53.2 µs (1.3 µs, 6 calls)
[18-07-2022 15:50:29.223003] [  0.0%] compute kinetic-energy: 53.4 µs (2 µs, 6 calls)
[18-07-2022 15:50:29.223011] [  0.0%] compute virial: 53.6 µs (5.6 µs, 6 calls)
[18-07-2022 15:50:29.223019] [  0.0%] compute kinetic-energy: 53.9 µs (2.1 µs, 6 calls)
[18-07-2022 15:50:29.223027] [  0.0%] compute virial: 54.2 µs (5.3 µs, 6 calls)
