[27-07-2022 14:23:18.387701] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 14:23:18.387830] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 14:23:18.387846] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 14:23:18.387855] command line: halmd second_step.lua -v --input pore_result.h5
[27-07-2022 14:23:18.387864] host name: merciful.imp.fu-berlin.de
[27-07-2022 14:23:18.390230] profiler timer resolution: 1 ns
[27-07-2022 14:23:18.390815] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result.h5
[27-07-2022 14:23:18.404964] reading /particles/all/position at step 2000
[27-07-2022 14:23:18.413132] reading /particles/all/velocity at step 2000
[27-07-2022 14:23:18.420128] reading /particles/all/species at step 2000
[27-07-2022 14:23:18.421089] reading /particles/all/mass at step 2000
[27-07-2022 14:23:18.438124] reading box specification from /particles/all
[27-07-2022 14:23:18.438508] edge lengths of simulation domain: 100 30 30
[27-07-2022 14:23:18.445012] number of particles: 106560
[27-07-2022 14:23:18.445063] number of particle species: 2
[27-07-2022 14:23:18.493085] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 14:23:18.493151] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 14:23:18.497811] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 14:23:18.497854] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 14:23:18.515653] binning (all): initial cell occupancy: 0.5
[27-07-2022 14:23:18.515699] binning (all): neighbour list skin: 0.5
[27-07-2022 14:23:18.515709] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 14:23:18.515718] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 14:23:18.515726] binning (all): number of placeholders per cell: 96
[27-07-2022 14:23:18.515733] binning (all): average cell occupancy: 0.336364
[27-07-2022 14:23:18.516640] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 14:23:18.516660] neighbour (all ← all): number of placeholders per neighbour list: 335
[27-07-2022 14:23:18.516697] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 14:23:18.516937] Closing H5MD file pore_result.h5
[27-07-2022 14:23:18.522764] integration time step: 0.002
[27-07-2022 14:23:18.522818] random (GPU): random number generator type: rand48
[27-07-2022 14:23:18.522832] random (GPU): set RNG seed: 3902750635
[27-07-2022 14:23:18.523202] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 14:23:18.523232] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 14:23:18.523244] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 14:23:18.525820] integration time step: 0.002
[27-07-2022 14:23:18.529271] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_142318
[27-07-2022 14:23:18.535967] starting simulation run over 250000 integration steps
[27-07-2022 14:23:28.004553] 46.7 min estimated remaining runtime at step 1680
[27-07-2022 14:34:36.983451] finished simulation run
[27-07-2022 14:34:37.033580] wavevector: construct dense grid of wavevectors
[27-07-2022 14:34:37.033634] wavevector: maximum wavenumber: 12.6292
[27-07-2022 14:34:37.033649] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 14:34:37.066023] starting simulation run over 250000 integration steps
[27-07-2022 14:38:28.029324] 10.0 min estimated remaining runtime at step 319601
[27-07-2022 14:48:26.838122] finished simulation run
[27-07-2022 14:48:26.838362] [  0.0%] finishing simulation: 242 ns (24 ns, 2 calls)
[27-07-2022 14:48:26.838389] [  0.0%] start-up of simulation: 582 ns (40 ns, 2 calls)
[27-07-2022 14:48:26.838415] [  0.0%] compute virial: 42.747 µs (0.075 µs, 833 calls)
[27-07-2022 14:48:26.838447] [  0.0%] compute virial: 42.751 µs (0.067 µs, 833 calls)
[27-07-2022 14:48:26.838484] [  0.0%] compute virial: 42.768 µs (0.072 µs, 833 calls)
[27-07-2022 14:48:26.838495] [  0.0%] compute virial: 42.783 µs (0.07 µs, 833 calls)
[27-07-2022 14:48:26.838523] [  0.0%] compute virial: 42.784 µs (0.072 µs, 833 calls)
[27-07-2022 14:48:26.838531] [  0.0%] compute virial: 42.818 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.838539] [  0.0%] compute virial: 42.836 µs (0.088 µs, 833 calls)
[27-07-2022 14:48:26.838547] [  0.0%] compute virial: 42.844 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.838555] [  0.0%] compute virial: 42.863 µs (0.086 µs, 833 calls)
[27-07-2022 14:48:26.838564] [  0.0%] compute virial: 42.88 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.838571] [  0.0%] compute virial: 42.918 µs (0.092 µs, 833 calls)
[27-07-2022 14:48:26.838579] [  0.0%] compute virial: 42.950 µs (0.066 µs, 833 calls)
[27-07-2022 14:48:26.838586] [  0.0%] compute virial: 42.961 µs (0.097 µs, 833 calls)
[27-07-2022 14:48:26.838594] [  0.0%] compute virial: 42.999 µs (0.094 µs, 833 calls)
[27-07-2022 14:48:26.838601] [  0.0%] compute virial: 43.03 µs (0.15 µs, 833 calls)
[27-07-2022 14:48:26.838609] [  0.0%] compute virial: 43.047 µs (0.078 µs, 833 calls)
[27-07-2022 14:48:26.838617] [  0.0%] compute virial: 43.059 µs (0.079 µs, 833 calls)
[27-07-2022 14:48:26.838626] [  0.0%] compute virial: 43.065 µs (0.085 µs, 833 calls)
[27-07-2022 14:48:26.838634] [  0.0%] compute virial: 43.068 µs (0.063 µs, 833 calls)
[27-07-2022 14:48:26.838665] [  0.0%] compute virial: 43.070 µs (0.08 µs, 833 calls)
[27-07-2022 14:48:26.838674] [  0.0%] compute virial: 43.072 µs (0.084 µs, 833 calls)
[27-07-2022 14:48:26.838683] [  0.0%] compute virial: 43.09 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.838705] [  0.0%] compute virial: 43.13 µs (0.16 µs, 833 calls)
[27-07-2022 14:48:26.838728] [  0.0%] compute virial: 43.15 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.838736] [  0.0%] compute virial: 43.19 µs (0.24 µs, 833 calls)
[27-07-2022 14:48:26.838745] [  0.0%] compute virial: 43.189 µs (0.097 µs, 833 calls)
[27-07-2022 14:48:26.838769] [  0.0%] compute virial: 43.21 µs (0.11 µs, 833 calls)
[27-07-2022 14:48:26.838791] [  0.0%] compute virial: 43.217 µs (0.067 µs, 833 calls)
[27-07-2022 14:48:26.838811] [  0.0%] compute virial: 43.26 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.838818] [  0.0%] compute virial: 43.28 µs (0.12 µs, 833 calls)
[27-07-2022 14:48:26.838840] [  0.0%] compute virial: 43.28 µs (0.1 µs, 833 calls)
[27-07-2022 14:48:26.838861] [  0.0%] compute virial: 43.29 µs (0.2 µs, 833 calls)
[27-07-2022 14:48:26.838884] [  0.0%] compute virial: 43.30 µs (0.13 µs, 833 calls)
[27-07-2022 14:48:26.838905] [  0.0%] compute virial: 43.314 µs (0.09 µs, 833 calls)
[27-07-2022 14:48:26.838928] [  0.0%] compute virial: 43.33 µs (0.24 µs, 833 calls)
