[25-07-2022 10:39:33.561059] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[25-07-2022 10:39:33.561704] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[25-07-2022 10:39:33.561739] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[25-07-2022 10:39:33.561761] command line: halmd second_step.lua -v --input pore_result25_D15.h5
[25-07-2022 10:39:33.561780] host name: bountiful.imp.fu-berlin.de
[25-07-2022 10:39:33.564686] profiler timer resolution: 1 ns
[25-07-2022 10:39:33.565862] read from H5MD file: /home/mi/tbottinelli/test_obstacle/pore_result25_D15.h5
[25-07-2022 10:39:33.584827] reading /particles/all/position at step 2000
[25-07-2022 10:39:33.608733] reading /particles/all/velocity at step 2000
[25-07-2022 10:39:33.630158] reading /particles/all/species at step 2000
[25-07-2022 10:39:33.632042] reading /particles/all/mass at step 2000
[25-07-2022 10:39:33.637936] reading box specification from /particles/all
[25-07-2022 10:39:33.638391] edge lengths of simulation domain: 100 30 30
[25-07-2022 10:39:33.643866] number of particles: 106560
[25-07-2022 10:39:33.643896] number of particle species: 2
[25-07-2022 10:39:33.696881] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[25-07-2022 10:39:33.696994] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[25-07-2022 10:39:33.702329] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[25-07-2022 10:39:33.702387] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[25-07-2022 10:39:33.725598] binning (all): initial cell occupancy: 0.5
[25-07-2022 10:39:33.725662] binning (all): neighbour list skin: 0.5
[25-07-2022 10:39:33.725690] binning (all): number of cells per dimension: 33 10 10
[25-07-2022 10:39:33.725711] binning (all): edge lengths of cells: 3.0303 3 3
[25-07-2022 10:39:33.725735] binning (all): number of placeholders per cell: 96
[25-07-2022 10:39:33.725753] binning (all): average cell occupancy: 0.336364
[25-07-2022 10:39:33.727613] neighbour (all ← all): neighbour list skin: 0.5
[25-07-2022 10:39:33.727672] neighbour (all ← all): number of placeholders per neighbour list: 335
[25-07-2022 10:39:33.727771] Hilbert sort (all): vertex recursion depth: 7
[25-07-2022 10:39:33.728418] Closing H5MD file pore_result25_D15.h5
[25-07-2022 10:39:33.734786] integration time step: 0.002
[25-07-2022 10:39:33.734927] random (GPU): random number generator type: rand48
[25-07-2022 10:39:33.734972] random (GPU): set RNG seed: 3463477260
[25-07-2022 10:39:33.735517] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[25-07-2022 10:39:33.735580] verlet_nvt_boltzmann: coupling interval: 63 steps
[25-07-2022 10:39:33.735603] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[25-07-2022 10:39:33.738076] integration time step: 0.002
[25-07-2022 10:39:33.744026] write to H5MD file: /home/mi/tbottinelli/test_obstacle/result_out_20220725_103933
[25-07-2022 10:39:33.752311] starting simulation run over 250000 integration steps
[25-07-2022 10:39:43.006227] 16.3 min estimated remaining runtime at step 4693
[25-07-2022 10:45:15.443365] finished simulation run
[25-07-2022 10:45:15.500697] wavevector: construct dense grid of wavevectors
[25-07-2022 10:45:15.500734] wavevector: maximum wavenumber: 12.6292
[25-07-2022 10:45:15.500748] wavevector: apply filter on wavevectors: 1 0 0
[25-07-2022 10:45:15.557841] starting simulation run over 250000 integration steps
[25-07-2022 10:53:59.820894] finished simulation run
[25-07-2022 10:53:59.821110] [  0.0%] finishing simulation: 320.00 ns (1 ns, 2 calls)
[25-07-2022 10:53:59.821140] [  0.0%] start-up of simulation: 1.013 µs (0.073 µs, 2 calls)
[25-07-2022 10:53:59.821150] [  0.0%] compute kinetic-energy: 33.849 µs (0.046 µs, 833 calls)
[25-07-2022 10:53:59.821160] [  0.0%] compute kinetic-energy: 33.931 µs (0.045 µs, 833 calls)
[25-07-2022 10:53:59.821168] [  0.0%] compute kinetic-energy: 33.957 µs (0.048 µs, 833 calls)
[25-07-2022 10:53:59.821177] [  0.0%] compute kinetic-energy: 33.994 µs (0.063 µs, 833 calls)
[25-07-2022 10:53:59.821190] [  0.0%] compute kinetic-energy: 34.009 µs (0.053 µs, 833 calls)
[25-07-2022 10:53:59.821199] [  0.0%] compute kinetic-energy: 34.019 µs (0.058 µs, 833 calls)
[25-07-2022 10:53:59.821207] [  0.0%] compute kinetic-energy: 34.028 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.821216] [  0.0%] compute kinetic-energy: 34.031 µs (0.066 µs, 833 calls)
[25-07-2022 10:53:59.821224] [  0.0%] compute kinetic-energy: 34.051 µs (0.053 µs, 833 calls)
[25-07-2022 10:53:59.821232] [  0.0%] compute kinetic-energy: 34.055 µs (0.049 µs, 833 calls)
[25-07-2022 10:53:59.821240] [  0.0%] compute kinetic-energy: 34.221 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.821248] [  0.0%] compute kinetic-energy: 34.335 µs (0.061 µs, 833 calls)
[25-07-2022 10:53:59.821256] [  0.0%] compute kinetic-energy: 34.494 µs (0.069 µs, 833 calls)
[25-07-2022 10:53:59.821264] [  0.0%] compute kinetic-energy: 34.521 µs (0.062 µs, 833 calls)
[25-07-2022 10:53:59.821274] [  0.0%] compute kinetic-energy: 34.579 µs (0.083 µs, 833 calls)
[25-07-2022 10:53:59.821283] [  0.0%] compute kinetic-energy: 34.656 µs (0.096 µs, 833 calls)
[25-07-2022 10:53:59.821291] [  0.0%] compute kinetic-energy: 34.800 µs (0.086 µs, 833 calls)
[25-07-2022 10:53:59.821299] [  0.0%] compute kinetic-energy: 34.848 µs (0.082 µs, 833 calls)
[25-07-2022 10:53:59.821307] [  0.0%] compute kinetic-energy: 34.853 µs (0.08 µs, 833 calls)
[25-07-2022 10:53:59.821315] [  0.0%] compute kinetic-energy: 34.856 µs (0.097 µs, 833 calls)
[25-07-2022 10:53:59.821323] [  0.0%] compute kinetic-energy: 34.872 µs (0.09 µs, 833 calls)
[25-07-2022 10:53:59.821331] [  0.0%] compute kinetic-energy: 34.880 µs (0.082 µs, 833 calls)
[25-07-2022 10:53:59.821339] [  0.0%] compute kinetic-energy: 34.88 µs (0.1 µs, 833 calls)
[25-07-2022 10:53:59.821347] [  0.0%] compute kinetic-energy: 35.01 µs (0.1 µs, 833 calls)
[25-07-2022 10:53:59.821355] [  0.0%] compute kinetic-energy: 35.036 µs (0.096 µs, 833 calls)
[25-07-2022 10:53:59.821363] [  0.0%] compute kinetic-energy: 35.104 µs (0.096 µs, 833 calls)
[25-07-2022 10:53:59.821371] [  0.0%] compute kinetic-energy: 35.142 µs (0.099 µs, 833 calls)
[25-07-2022 10:53:59.821379] [  0.0%] compute kinetic-energy: 35.164 µs (0.09 µs, 833 calls)
[25-07-2022 10:53:59.821387] [  0.0%] compute kinetic-energy: 35.165 µs (0.083 µs, 833 calls)
[25-07-2022 10:53:59.821395] [  0.0%] compute kinetic-energy: 35.18 µs (0.1 µs, 833 calls)
[25-07-2022 10:53:59.821403] [  0.0%] compute kinetic-energy: 35.207 µs (0.095 µs, 833 calls)
[25-07-2022 10:53:59.821411] [  0.0%] compute kinetic-energy: 35.21 µs (0.11 µs, 833 calls)
[25-07-2022 10:53:59.821419] [  0.0%] compute kinetic-energy: 35.211 µs (0.098 µs, 833 calls)
[25-07-2022 10:53:59.821427] [  0.0%] compute kinetic-energy: 35.226 µs (0.099 µs, 833 calls)
[25-07-2022 10:53:59.821437] [  0.0%] compute kinetic-energy: 35.23 µs (0.11 µs, 833 calls)
[25-07-2022 10:53:59.821445] [  0.0%] compute kinetic-energy: 35.30 µs (0.1 µs, 833 calls)
[25-07-2022 10:53:59.821454] [  0.0%] compute kinetic-energy: 35.304 µs (0.097 µs, 833 calls)
[25-07-2022 10:53:59.821464] [  0.0%] compute kinetic-energy: 35.366 µs (0.099 µs, 833 calls)
[25-07-2022 10:53:59.821472] [  0.0%] compute kinetic-energy: 35.55 µs (0.1 µs, 833 calls)
[25-07-2022 10:53:59.821480] [  0.0%] compute virial: 36.531 µs (0.091 µs, 833 calls)
[25-07-2022 10:53:59.821488] [  0.0%] compute virial: 36.798 µs (0.075 µs, 833 calls)
[25-07-2022 10:53:59.821496] [  0.0%] compute virial: 36.891 µs (0.079 µs, 833 calls)
[25-07-2022 10:53:59.821504] [  0.0%] compute virial: 36.999 µs (0.068 µs, 833 calls)
[25-07-2022 10:53:59.821513] [  0.0%] compute virial: 37.139 µs (0.059 µs, 833 calls)
[25-07-2022 10:53:59.821521] [  0.0%] compute virial: 37.142 µs (0.064 µs, 833 calls)
[25-07-2022 10:53:59.821529] [  0.0%] compute virial: 37.177 µs (0.061 µs, 833 calls)
[25-07-2022 10:53:59.821537] [  0.0%] compute virial: 37.206 µs (0.069 µs, 833 calls)
[25-07-2022 10:53:59.821544] [  0.0%] compute virial: 37.225 µs (0.048 µs, 833 calls)
[25-07-2022 10:53:59.821555] [  0.0%] compute virial: 37.253 µs (0.053 µs, 833 calls)
[25-07-2022 10:53:59.821564] [  0.0%] compute virial: 37.279 µs (0.051 µs, 833 calls)
