[27-07-2022 10:34:04.633807] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 10:34:04.633916] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 10:34:04.633929] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 10:34:04.633936] command line: halmd second_step.lua -v --input pore_result15_D15.h5
[27-07-2022 10:34:04.633943] host name: merciful.imp.fu-berlin.de
[27-07-2022 10:34:04.636219] profiler timer resolution: 1 ns
[27-07-2022 10:34:04.636746] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result15_D15.h5
[27-07-2022 10:34:04.649778] reading /particles/all/position at step 2000
[27-07-2022 10:34:04.656980] reading /particles/all/velocity at step 2000
[27-07-2022 10:34:04.661970] reading /particles/all/species at step 2000
[27-07-2022 10:34:04.662688] reading /particles/all/mass at step 2000
[27-07-2022 10:34:04.666266] reading box specification from /particles/all
[27-07-2022 10:34:04.666565] edge lengths of simulation domain: 100 30 30
[27-07-2022 10:34:04.671619] number of particles: 92736
[27-07-2022 10:34:04.671641] number of particle species: 2
[27-07-2022 10:34:04.708795] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 10:34:04.708845] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 10:34:04.713488] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 10:34:04.713515] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 10:34:04.732087] binning (all): initial cell occupancy: 0.5
[27-07-2022 10:34:04.732123] binning (all): neighbour list skin: 0.5
[27-07-2022 10:34:04.732135] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 10:34:04.732145] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 10:34:04.732155] binning (all): number of placeholders per cell: 64
[27-07-2022 10:34:04.732163] binning (all): average cell occupancy: 0.439091
[27-07-2022 10:34:04.733233] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 10:34:04.733259] neighbour (all ← all): number of placeholders per neighbour list: 292
[27-07-2022 10:34:04.733304] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 10:34:04.733604] Closing H5MD file pore_result15_D15.h5
[27-07-2022 10:34:04.738236] integration time step: 0.002
[27-07-2022 10:34:04.738304] random (GPU): random number generator type: rand48
[27-07-2022 10:34:04.738323] random (GPU): set RNG seed: 2523681679
[27-07-2022 10:34:04.738774] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 10:34:04.738812] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 10:34:04.738825] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 10:34:04.741274] integration time step: 0.002
[27-07-2022 10:34:04.744466] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_103404
[27-07-2022 10:34:04.750007] starting simulation run over 250000 integration steps
[27-07-2022 10:34:14.012506] 35.0 min estimated remaining runtime at step 2194
[27-07-2022 10:43:26.386361] finished simulation run
[27-07-2022 10:43:26.435067] wavevector: construct dense grid of wavevectors
[27-07-2022 10:43:26.435118] wavevector: maximum wavenumber: 12.6292
[27-07-2022 10:43:26.435132] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 10:43:26.455901] starting simulation run over 250000 integration steps
[27-07-2022 10:49:14.003666] 6.1 min estimated remaining runtime at step 371623
[27-07-2022 10:55:21.855861] finished simulation run
[27-07-2022 10:55:21.856067] [  0.0%] finishing simulation: 180.0 ns (3 ns, 2 calls)
[27-07-2022 10:55:21.856091] [  0.0%] start-up of simulation: 504 ns (51 ns, 2 calls)
[27-07-2022 10:55:21.856114] [  0.0%] compute virial: 42.719 µs (0.071 µs, 833 calls)
[27-07-2022 10:55:21.856124] [  0.0%] compute virial: 42.806 µs (0.08 µs, 833 calls)
[27-07-2022 10:55:21.856132] [  0.0%] compute virial: 42.825 µs (0.075 µs, 833 calls)
[27-07-2022 10:55:21.856140] [  0.0%] compute virial: 42.831 µs (0.081 µs, 833 calls)
[27-07-2022 10:55:21.856155] [  0.0%] compute virial: 42.836 µs (0.084 µs, 833 calls)
[27-07-2022 10:55:21.856163] [  0.0%] compute virial: 42.840 µs (0.08 µs, 833 calls)
[27-07-2022 10:55:21.856170] [  0.0%] compute virial: 42.854 µs (0.093 µs, 833 calls)
[27-07-2022 10:55:21.856178] [  0.0%] compute virial: 42.870 µs (0.069 µs, 833 calls)
[27-07-2022 10:55:21.856186] [  0.0%] compute virial: 42.877 µs (0.083 µs, 833 calls)
[27-07-2022 10:55:21.856193] [  0.0%] compute virial: 42.884 µs (0.083 µs, 833 calls)
[27-07-2022 10:55:21.856200] [  0.0%] compute virial: 42.889 µs (0.097 µs, 833 calls)
[27-07-2022 10:55:21.856207] [  0.0%] compute virial: 42.891 µs (0.087 µs, 833 calls)
[27-07-2022 10:55:21.856214] [  0.0%] compute virial: 42.907 µs (0.095 µs, 833 calls)
[27-07-2022 10:55:21.856221] [  0.0%] compute virial: 42.912 µs (0.072 µs, 833 calls)
[27-07-2022 10:55:21.856228] [  0.0%] compute virial: 42.917 µs (0.091 µs, 833 calls)
[27-07-2022 10:55:21.856235] [  0.0%] compute virial: 42.932 µs (0.097 µs, 833 calls)
[27-07-2022 10:55:21.856243] [  0.0%] compute virial: 42.962 µs (0.094 µs, 833 calls)
[27-07-2022 10:55:21.856251] [  0.0%] compute virial: 42.972 µs (0.091 µs, 833 calls)
[27-07-2022 10:55:21.856258] [  0.0%] compute virial: 42.99 µs (0.16 µs, 833 calls)
[27-07-2022 10:55:21.856265] [  0.0%] compute virial: 43.024 µs (0.091 µs, 833 calls)
[27-07-2022 10:55:21.856272] [  0.0%] compute virial: 43.032 µs (0.082 µs, 833 calls)
[27-07-2022 10:55:21.856279] [  0.0%] compute virial: 43.033 µs (0.09 µs, 833 calls)
[27-07-2022 10:55:21.856286] [  0.0%] compute virial: 43.039 µs (0.09 µs, 833 calls)
[27-07-2022 10:55:21.856293] [  0.0%] compute virial: 43.04 µs (0.15 µs, 833 calls)
[27-07-2022 10:55:21.856301] [  0.0%] compute virial: 43.06 µs (0.1 µs, 833 calls)
[27-07-2022 10:55:21.856309] [  0.0%] compute virial: 43.07 µs (0.11 µs, 833 calls)
[27-07-2022 10:55:21.856317] [  0.0%] compute virial: 43.071 µs (0.088 µs, 833 calls)
[27-07-2022 10:55:21.856325] [  0.0%] compute virial: 43.084 µs (0.079 µs, 833 calls)
[27-07-2022 10:55:21.856356] [  0.0%] compute virial: 43.090 µs (0.092 µs, 833 calls)
[27-07-2022 10:55:21.856376] [  0.0%] compute virial: 43.11 µs (0.11 µs, 833 calls)
[27-07-2022 10:55:21.856399] [  0.0%] compute virial: 43.12 µs (0.16 µs, 833 calls)
[27-07-2022 10:55:21.856407] [  0.0%] compute virial: 43.16 µs (0.2 µs, 833 calls)
[27-07-2022 10:55:21.856429] [  0.0%] compute virial: 43.18 µs (0.13 µs, 833 calls)
[27-07-2022 10:55:21.856452] [  0.0%] compute virial: 43.186 µs (0.088 µs, 833 calls)
[27-07-2022 10:55:21.856472] [  0.0%] compute virial: 43.27 µs (0.11 µs, 833 calls)
