[27-07-2022 09:55:28.033075] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 09:55:28.033217] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 09:55:28.033230] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 09:55:28.033238] command line: halmd second_step.lua -v --input pore_result30_D15.h5
[27-07-2022 09:55:28.033245] host name: merciful.imp.fu-berlin.de
[27-07-2022 09:55:28.035491] profiler timer resolution: 1 ns
[27-07-2022 09:55:28.036067] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result30_D15.h5
[27-07-2022 09:55:28.049467] reading /particles/all/position at step 2000
[27-07-2022 09:55:28.055893] reading /particles/all/velocity at step 2000
[27-07-2022 09:55:28.061441] reading /particles/all/species at step 2000
[27-07-2022 09:55:28.062211] reading /particles/all/mass at step 2000
[27-07-2022 09:55:28.066602] reading box specification from /particles/all
[27-07-2022 09:55:28.066901] edge lengths of simulation domain: 100 30 30
[27-07-2022 09:55:28.072638] number of particles: 101472
[27-07-2022 09:55:28.072663] number of particle species: 2
[27-07-2022 09:55:28.135691] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 09:55:28.135763] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 09:55:28.140405] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 09:55:28.140443] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 09:55:28.158041] binning (all): initial cell occupancy: 0.5
[27-07-2022 09:55:28.158089] binning (all): neighbour list skin: 0.5
[27-07-2022 09:55:28.158101] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 09:55:28.158112] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 09:55:28.158125] binning (all): number of placeholders per cell: 64
[27-07-2022 09:55:28.158135] binning (all): average cell occupancy: 0.480455
[27-07-2022 09:55:28.159265] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 09:55:28.159292] neighbour (all ← all): number of placeholders per neighbour list: 319
[27-07-2022 09:55:28.159340] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 09:55:28.159641] Closing H5MD file pore_result30_D15.h5
[27-07-2022 09:55:28.176673] integration time step: 0.002
[27-07-2022 09:55:28.176779] random (GPU): random number generator type: rand48
[27-07-2022 09:55:28.176797] random (GPU): set RNG seed: 2497239162
[27-07-2022 09:55:28.177321] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 09:55:28.177375] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 09:55:28.177396] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 09:55:28.190857] integration time step: 0.002
[27-07-2022 09:55:28.194432] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_095528
[27-07-2022 09:55:28.215274] starting simulation run over 250000 integration steps
[27-07-2022 09:55:38.004586] 51.0 min estimated remaining runtime at step 1591
[27-07-2022 10:07:14.581767] finished simulation run
[27-07-2022 10:07:14.631387] wavevector: construct dense grid of wavevectors
[27-07-2022 10:07:14.631441] wavevector: maximum wavenumber: 12.6292
[27-07-2022 10:07:14.631456] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 10:07:14.669756] starting simulation run over 250000 integration steps
[27-07-2022 10:10:38.006745] 9.2 min estimated remaining runtime at step 317584
[27-07-2022 10:19:49.045374] finished simulation run
[27-07-2022 10:19:49.045584] [  0.0%] finishing simulation: 313 ns (50 ns, 2 calls)
[27-07-2022 10:19:49.045608] [  0.0%] start-up of simulation: 616 ns (84 ns, 2 calls)
[27-07-2022 10:19:49.045631] [  0.0%] compute virial: 42.435 µs (0.088 µs, 833 calls)
[27-07-2022 10:19:49.045640] [  0.0%] compute virial: 42.483 µs (0.075 µs, 833 calls)
[27-07-2022 10:19:49.045649] [  0.0%] compute virial: 42.513 µs (0.086 µs, 833 calls)
[27-07-2022 10:19:49.045657] [  0.0%] compute virial: 42.515 µs (0.09 µs, 833 calls)
[27-07-2022 10:19:49.045671] [  0.0%] compute virial: 42.520 µs (0.092 µs, 833 calls)
[27-07-2022 10:19:49.045679] [  0.0%] compute virial: 42.53 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.045686] [  0.0%] compute virial: 42.53 µs (0.1 µs, 833 calls)
[27-07-2022 10:19:49.045695] [  0.0%] compute virial: 42.542 µs (0.099 µs, 833 calls)
[27-07-2022 10:19:49.045703] [  0.0%] compute virial: 42.550 µs (0.091 µs, 833 calls)
[27-07-2022 10:19:49.045710] [  0.0%] compute virial: 42.564 µs (0.094 µs, 833 calls)
[27-07-2022 10:19:49.045743] [  0.0%] compute virial: 42.588 µs (0.073 µs, 833 calls)
[27-07-2022 10:19:49.045763] [  0.0%] compute virial: 42.588 µs (0.092 µs, 833 calls)
[27-07-2022 10:19:49.045785] [  0.0%] compute virial: 42.60 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.045794] [  0.0%] compute virial: 42.631 µs (0.075 µs, 833 calls)
[27-07-2022 10:19:49.045814] [  0.0%] compute virial: 42.63 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.045821] [  0.0%] compute virial: 42.65 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.045828] [  0.0%] compute virial: 42.66 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.045836] [  0.0%] compute virial: 42.66 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.045844] [  0.0%] compute virial: 42.67 µs (0.12 µs, 833 calls)
[27-07-2022 10:19:49.045852] [  0.0%] compute virial: 42.67 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.045883] [  0.0%] compute virial: 42.689 µs (0.082 µs, 833 calls)
[27-07-2022 10:19:49.045891] [  0.0%] compute virial: 42.710 µs (0.093 µs, 833 calls)
[27-07-2022 10:19:49.045910] [  0.0%] compute virial: 42.775 µs (0.088 µs, 833 calls)
[27-07-2022 10:19:49.045932] [  0.0%] compute virial: 42.78 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.045952] [  0.0%] compute virial: 42.79 µs (0.2 µs, 833 calls)
[27-07-2022 10:19:49.045972] [  0.0%] compute virial: 42.80 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.045992] [  0.0%] compute virial: 42.83 µs (0.2 µs, 833 calls)
[27-07-2022 10:19:49.045999] [  0.0%] compute virial: 42.83 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046021] [  0.0%] compute virial: 42.834 µs (0.098 µs, 833 calls)
[27-07-2022 10:19:49.046041] [  0.0%] compute virial: 42.84 µs (0.18 µs, 833 calls)
[27-07-2022 10:19:49.046061] [  0.0%] compute virial: 42.845 µs (0.092 µs, 833 calls)
[27-07-2022 10:19:49.046080] [  0.0%] compute virial: 42.89 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.046087] [  0.0%] compute virial: 42.91 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046110] [  0.0%] compute virial: 42.94 µs (0.13 µs, 833 calls)
[27-07-2022 10:19:49.046130] [  0.0%] compute virial: 43.00 µs (0.15 µs, 833 calls)
[27-07-2022 10:19:49.046150] [  0.0%] compute virial: 43.03 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046158] [  0.0%] compute virial: 43.115 µs (0.089 µs, 833 calls)
[27-07-2022 10:19:49.046166] [  0.0%] compute virial: 43.12 µs (0.16 µs, 833 calls)
[27-07-2022 10:19:49.046174] [  0.0%] compute virial: 43.66 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046182] [  0.0%] compute kinetic-energy: 45.273 µs (0.087 µs, 833 calls)
[27-07-2022 10:19:49.046191] [  0.0%] compute kinetic-energy: 45.281 µs (0.089 µs, 833 calls)
[27-07-2022 10:19:49.046199] [  0.0%] compute kinetic-energy: 45.308 µs (0.081 µs, 833 calls)
[27-07-2022 10:19:49.046207] [  0.0%] compute kinetic-energy: 45.31 µs (0.11 µs, 833 calls)
[27-07-2022 10:19:49.046215] [  0.0%] compute kinetic-energy: 45.314 µs (0.072 µs, 833 calls)
[27-07-2022 10:19:49.046223] [  0.0%] compute kinetic-energy: 45.343 µs (0.097 µs, 833 calls)
[27-07-2022 10:19:49.046231] [  0.0%] compute kinetic-energy: 45.345 µs (0.085 µs, 833 calls)
[27-07-2022 10:19:49.046239] [  0.0%] compute kinetic-energy: 45.356 µs (0.071 µs, 833 calls)
[27-07-2022 10:19:49.046247] [  0.0%] compute kinetic-energy: 45.362 µs (0.093 µs, 833 calls)
[27-07-2022 10:19:49.046255] [  0.0%] compute kinetic-energy: 45.39 µs (0.11 µs, 833 calls)
