[27-07-2022 11:43:43.553602] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[27-07-2022 11:43:43.553723] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[27-07-2022 11:43:43.553738] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[27-07-2022 11:43:43.553747] command line: halmd second_step.lua -v --input pore_result35_D15.h5
[27-07-2022 11:43:43.553755] host name: merciful.imp.fu-berlin.de
[27-07-2022 11:43:43.556162] profiler timer resolution: 1 ns
[27-07-2022 11:43:43.556714] read from H5MD file: /srv/public/bottinelli/tecla/test_obstacle/pore_result35_D15.h5
[27-07-2022 11:43:43.569659] reading /particles/all/position at step 2000
[27-07-2022 11:43:43.577176] reading /particles/all/velocity at step 2000
[27-07-2022 11:43:43.583589] reading /particles/all/species at step 2000
[27-07-2022 11:43:43.584514] reading /particles/all/mass at step 2000
[27-07-2022 11:43:43.589046] reading box specification from /particles/all
[27-07-2022 11:43:43.589328] edge lengths of simulation domain: 100 30 30
[27-07-2022 11:43:43.595563] number of particles: 108384
[27-07-2022 11:43:43.595596] number of particle species: 2
[27-07-2022 11:43:43.640192] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[27-07-2022 11:43:43.640255] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[27-07-2022 11:43:43.644660] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[27-07-2022 11:43:43.644697] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[27-07-2022 11:43:43.663575] binning (all): initial cell occupancy: 0.5
[27-07-2022 11:43:43.663608] binning (all): neighbour list skin: 0.5
[27-07-2022 11:43:43.663619] binning (all): number of cells per dimension: 33 10 10
[27-07-2022 11:43:43.663629] binning (all): edge lengths of cells: 3.0303 3 3
[27-07-2022 11:43:43.663640] binning (all): number of placeholders per cell: 96
[27-07-2022 11:43:43.663648] binning (all): average cell occupancy: 0.342121
[27-07-2022 11:43:43.664745] neighbour (all ← all): neighbour list skin: 0.5
[27-07-2022 11:43:43.664771] neighbour (all ← all): number of placeholders per neighbour list: 341
[27-07-2022 11:43:43.664816] Hilbert sort (all): vertex recursion depth: 7
[27-07-2022 11:43:43.665125] Closing H5MD file pore_result35_D15.h5
[27-07-2022 11:43:43.670520] integration time step: 0.002
[27-07-2022 11:43:43.670587] random (GPU): random number generator type: rand48
[27-07-2022 11:43:43.670602] random (GPU): set RNG seed: 788545061
[27-07-2022 11:43:43.671031] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[27-07-2022 11:43:43.671066] verlet_nvt_boltzmann: coupling interval: 63 steps
[27-07-2022 11:43:43.671083] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[27-07-2022 11:43:43.673656] integration time step: 0.002
[27-07-2022 11:43:43.676900] write to H5MD file: /srv/public/bottinelli/tecla/test_obstacle/result_out_20220727_114343
[27-07-2022 11:43:43.683612] starting simulation run over 250000 integration steps
[27-07-2022 11:43:53.003011] 53.8 min estimated remaining runtime at step 1438
[27-07-2022 11:54:50.674939] finished simulation run
[27-07-2022 11:54:50.724425] wavevector: construct dense grid of wavevectors
[27-07-2022 11:54:50.724463] wavevector: maximum wavenumber: 12.6292
[27-07-2022 11:54:50.724476] wavevector: apply filter on wavevectors: 1 0 0
[27-07-2022 11:54:50.743062] starting simulation run over 250000 integration steps
[27-07-2022 11:58:53.006761] 9.4 min estimated remaining runtime at step 325265
[27-07-2022 12:08:21.180854] finished simulation run
[27-07-2022 12:08:21.181068] [  0.0%] finishing simulation: 195.5 ns (5.5 ns, 2 calls)
[27-07-2022 12:08:21.181092] [  0.0%] start-up of simulation: 620 ns (54 ns, 2 calls)
[27-07-2022 12:08:21.181116] [  0.0%] compute virial: 43.994 µs (0.084 µs, 833 calls)
[27-07-2022 12:08:21.181125] [  0.0%] compute virial: 44.03 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181133] [  0.0%] compute virial: 44.04 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181141] [  0.0%] compute virial: 44.06 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181156] [  0.0%] compute virial: 44.069 µs (0.097 µs, 833 calls)
[27-07-2022 12:08:21.181166] [  0.0%] compute virial: 44.14 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181173] [  0.0%] compute virial: 44.16 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181180] [  0.0%] compute virial: 44.167 µs (0.08 µs, 833 calls)
[27-07-2022 12:08:21.181187] [  0.0%] compute virial: 44.18 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181194] [  0.0%] compute virial: 44.190 µs (0.09 µs, 833 calls)
[27-07-2022 12:08:21.181204] [  0.0%] compute virial: 44.21 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181212] [  0.0%] compute virial: 44.21 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181242] [  0.0%] compute virial: 44.25 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181250] [  0.0%] compute virial: 44.25 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181258] [  0.0%] compute virial: 44.26 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.181277] [  0.0%] compute virial: 44.26 µs (0.23 µs, 833 calls)
[27-07-2022 12:08:21.181284] [  0.0%] compute virial: 44.29 µs (0.24 µs, 833 calls)
[27-07-2022 12:08:21.181291] [  0.0%] compute virial: 44.30 µs (0.2 µs, 833 calls)
[27-07-2022 12:08:21.181298] [  0.0%] compute virial: 44.31 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181321] [  0.0%] compute virial: 44.33 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181342] [  0.0%] compute virial: 44.33 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.181350] [  0.0%] compute virial: 44.34 µs (0.18 µs, 833 calls)
[27-07-2022 12:08:21.181373] [  0.0%] compute virial: 44.37 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181380] [  0.0%] compute virial: 44.46 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181401] [  0.0%] compute virial: 44.47 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181423] [  0.0%] compute virial: 44.47 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181432] [  0.0%] compute virial: 44.50 µs (0.44 µs, 833 calls)
[27-07-2022 12:08:21.181440] [  0.0%] compute virial: 44.50 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181448] [  0.0%] compute virial: 44.51 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181456] [  0.0%] compute virial: 44.51 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181463] [  0.0%] compute virial: 44.52 µs (0.15 µs, 833 calls)
[27-07-2022 12:08:21.181471] [  0.0%] compute virial: 44.52 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181479] [  0.0%] compute virial: 44.54 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181487] [  0.0%] compute virial: 44.56 µs (0.23 µs, 833 calls)
[27-07-2022 12:08:21.181496] [  0.0%] compute virial: 44.61 µs (0.27 µs, 833 calls)
[27-07-2022 12:08:21.181505] [  0.0%] compute virial: 44.64 µs (0.17 µs, 833 calls)
[27-07-2022 12:08:21.181513] [  0.0%] compute virial: 44.66 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181521] [  0.0%] compute virial: 44.89 µs (0.19 µs, 833 calls)
[27-07-2022 12:08:21.181529] [  0.0%] compute virial: 44.99 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181537] [  0.0%] compute centre-of-mass velocity: 45.705 µs (0.07 µs, 833 calls)
[27-07-2022 12:08:21.181545] [  0.0%] compute centre-of-mass velocity: 45.754 µs (0.089 µs, 833 calls)
[27-07-2022 12:08:21.181553] [  0.0%] compute centre-of-mass velocity: 45.76 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181562] [  0.0%] compute centre-of-mass velocity: 45.862 µs (0.094 µs, 833 calls)
[27-07-2022 12:08:21.181570] [  0.0%] compute centre-of-mass velocity: 45.891 µs (0.092 µs, 833 calls)
[27-07-2022 12:08:21.181578] [  0.0%] compute centre-of-mass velocity: 45.90 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181586] [  0.0%] compute centre-of-mass velocity: 45.91 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181594] [  0.0%] compute centre-of-mass velocity: 45.92 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181603] [  0.0%] compute centre-of-mass velocity: 45.924 µs (0.086 µs, 833 calls)
[27-07-2022 12:08:21.181610] [  0.0%] compute centre-of-mass velocity: 45.93 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181621] [  0.0%] compute centre-of-mass velocity: 45.95 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181630] [  0.0%] compute centre-of-mass velocity: 45.95 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181638] [  0.0%] compute centre-of-mass velocity: 45.96 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181646] [  0.0%] compute centre-of-mass velocity: 45.97 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181654] [  0.0%] compute centre-of-mass velocity: 45.99 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181661] [  0.0%] compute centre-of-mass velocity: 45.99 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181669] [  0.0%] compute centre-of-mass velocity: 46.02 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181677] [  0.0%] compute centre-of-mass velocity: 46.02 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181684] [  0.0%] compute centre-of-mass velocity: 46.04 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181692] [  0.0%] compute centre-of-mass velocity: 46.06 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181700] [  0.0%] compute centre-of-mass velocity: 46.07 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181708] [  0.0%] compute centre-of-mass velocity: 46.08 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181717] [  0.0%] compute centre-of-mass velocity: 46.08 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181725] [  0.0%] compute centre-of-mass velocity: 46.09 µs (0.12 µs, 833 calls)
[27-07-2022 12:08:21.181733] [  0.0%] compute centre-of-mass velocity: 46.09 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181741] [  0.0%] compute centre-of-mass velocity: 46.10 µs (0.13 µs, 833 calls)
[27-07-2022 12:08:21.181749] [  0.0%] compute centre-of-mass velocity: 46.13 µs (0.18 µs, 833 calls)
[27-07-2022 12:08:21.181756] [  0.0%] compute centre-of-mass velocity: 46.14 µs (0.25 µs, 833 calls)
[27-07-2022 12:08:21.181764] [  0.0%] compute centre-of-mass velocity: 46.15 µs (0.1 µs, 833 calls)
[27-07-2022 12:08:21.181772] [  0.0%] compute centre-of-mass velocity: 46.20 µs (0.18 µs, 833 calls)
[27-07-2022 12:08:21.181780] [  0.0%] compute centre-of-mass velocity: 46.22 µs (0.14 µs, 833 calls)
[27-07-2022 12:08:21.181788] [  0.0%] compute centre-of-mass velocity: 46.22 µs (0.23 µs, 833 calls)
[27-07-2022 12:08:21.181796] [  0.0%] compute centre-of-mass velocity: 46.25 µs (0.11 µs, 833 calls)
[27-07-2022 12:08:21.181804] [  0.0%] compute centre-of-mass velocity: 46.26 µs (0.22 µs, 833 calls)
[27-07-2022 12:08:21.181811] [  0.0%] compute centre-of-mass velocity: 46.27 µs (0.16 µs, 833 calls)
