[20-07-2022 10:32:59.886905] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[20-07-2022 10:32:59.887049] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[20-07-2022 10:32:59.887069] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[20-07-2022 10:32:59.887080] command line: halmd second_step.lua -v --input pore_result.h5
[20-07-2022 10:32:59.887090] host name: merciful.imp.fu-berlin.de
[20-07-2022 10:32:59.889149] profiler timer resolution: 1 ns
[20-07-2022 10:32:59.889703] read from H5MD file: /srv/public/bottinelli/sample/test_obstacle/pore_result.h5
[20-07-2022 10:32:59.904524] reading /particles/all/position at step 2000
[20-07-2022 10:32:59.912558] reading /particles/all/velocity at step 2000
[20-07-2022 10:32:59.919119] reading /particles/all/species at step 2000
[20-07-2022 10:32:59.920022] reading /particles/all/mass at step 2000
[20-07-2022 10:32:59.924160] reading box specification from /particles/all
[20-07-2022 10:32:59.924477] edge lengths of simulation domain: 100 30 30
[20-07-2022 10:32:59.930268] number of particles: 92480
[20-07-2022 10:32:59.930301] number of particle species: 2
[20-07-2022 10:32:59.964953] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[20-07-2022 10:32:59.965025] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[20-07-2022 10:32:59.969041] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[20-07-2022 10:32:59.969078] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[20-07-2022 10:32:59.986448] binning (all): initial cell occupancy: 0.5
[20-07-2022 10:32:59.986493] binning (all): neighbour list skin: 0.5
[20-07-2022 10:32:59.986510] binning (all): number of cells per dimension: 33 10 10
[20-07-2022 10:32:59.986524] binning (all): edge lengths of cells: 3.0303 3 3
[20-07-2022 10:32:59.986539] binning (all): number of placeholders per cell: 64
[20-07-2022 10:32:59.986551] binning (all): average cell occupancy: 0.437879
[20-07-2022 10:32:59.987698] neighbour (all ← all): neighbour list skin: 0.5
[20-07-2022 10:32:59.987744] neighbour (all ← all): number of placeholders per neighbour list: 291
[20-07-2022 10:32:59.987796] Hilbert sort (all): vertex recursion depth: 7
[20-07-2022 10:32:59.988138] Closing H5MD file pore_result.h5
[20-07-2022 10:32:59.991983] integration time step: 0.002
[20-07-2022 10:32:59.992052] random (GPU): random number generator type: rand48
[20-07-2022 10:32:59.992071] random (GPU): set RNG seed: 4155295648
[20-07-2022 10:32:59.992516] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[20-07-2022 10:32:59.992556] verlet_nvt_boltzmann: coupling interval: 63 steps
[20-07-2022 10:32:59.992574] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[20-07-2022 10:32:59.994962] integration time step: 0.002
[20-07-2022 10:32:59.999764] write to H5MD file: /srv/public/bottinelli/sample/test_obstacle/result_out_20220720_103259
[20-07-2022 10:33:00.017315] starting simulation run over 250000 integration steps
[20-07-2022 10:33:10.003491] 35.4 min estimated remaining runtime at step 2337
[20-07-2022 10:42:02.585557] finished simulation run
[20-07-2022 10:42:02.634294] wavevector: construct dense grid of wavevectors
[20-07-2022 10:42:02.634365] wavevector: maximum wavenumber: 12.6292
[20-07-2022 10:42:02.634418] wavevector: apply filter on wavevectors: 1 0 0
[20-07-2022 10:42:02.673116] starting simulation run over 250000 integration steps
[20-07-2022 10:48:10.014680] 3.0 min estimated remaining runtime at step 418628
[20-07-2022 10:51:07.667297] finished simulation run
[20-07-2022 10:51:07.667532] [  0.0%] finishing simulation: 205.5 ns (6.5 ns, 2 calls)
[20-07-2022 10:51:07.667559] [  0.0%] start-up of simulation: 732 ns (36 ns, 2 calls)
[20-07-2022 10:51:07.667570] [  0.0%] compute virial: 45.25 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.667581] [  0.0%] compute virial: 45.28 µs (0.13 µs, 833 calls)
[20-07-2022 10:51:07.667606] [  0.0%] compute virial: 45.35 µs (0.14 µs, 833 calls)
[20-07-2022 10:51:07.667629] [  0.0%] compute virial: 45.36 µs (0.12 µs, 833 calls)
[20-07-2022 10:51:07.667673] [  0.0%] compute virial: 45.37 µs (0.12 µs, 833 calls)
[20-07-2022 10:51:07.667698] [  0.0%] compute virial: 45.39 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.667720] [  0.0%] compute virial: 45.39 µs (0.15 µs, 833 calls)
[20-07-2022 10:51:07.667743] [  0.0%] compute virial: 45.40 µs (0.19 µs, 833 calls)
[20-07-2022 10:51:07.667766] [  0.0%] compute virial: 45.41 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.667790] [  0.0%] compute virial: 45.42 µs (0.12 µs, 833 calls)
[20-07-2022 10:51:07.667811] [  0.0%] compute virial: 45.43 µs (0.16 µs, 833 calls)
[20-07-2022 10:51:07.667834] [  0.0%] compute virial: 45.45 µs (0.16 µs, 833 calls)
[20-07-2022 10:51:07.667856] [  0.0%] compute virial: 45.50 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.667880] [  0.0%] compute virial: 45.53 µs (0.16 µs, 833 calls)
[20-07-2022 10:51:07.667902] [  0.0%] compute virial: 45.53 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.667925] [  0.0%] compute virial: 45.56 µs (0.18 µs, 833 calls)
[20-07-2022 10:51:07.667947] [  0.0%] compute virial: 45.56 µs (0.19 µs, 833 calls)
[20-07-2022 10:51:07.667971] [  0.0%] compute virial: 45.57 µs (0.17 µs, 833 calls)
[20-07-2022 10:51:07.667992] [  0.0%] compute virial: 45.57 µs (0.24 µs, 833 calls)
[20-07-2022 10:51:07.668015] [  0.0%] compute virial: 45.58 µs (0.2 µs, 833 calls)
[20-07-2022 10:51:07.668037] [  0.0%] compute virial: 45.58 µs (0.11 µs, 833 calls)
[20-07-2022 10:51:07.668062] [  0.0%] compute virial: 45.58 µs (0.14 µs, 833 calls)
[20-07-2022 10:51:07.668073] [  0.0%] compute virial: 45.60 µs (0.13 µs, 833 calls)
[20-07-2022 10:51:07.668084] [  0.0%] compute virial: 45.60 µs (0.26 µs, 833 calls)
[20-07-2022 10:51:07.668095] [  0.0%] compute virial: 45.60 µs (0.15 µs, 833 calls)
[20-07-2022 10:51:07.668105] [  0.0%] compute virial: 45.62 µs (0.34 µs, 833 calls)
[20-07-2022 10:51:07.668116] [  0.0%] compute virial: 45.64 µs (0.29 µs, 833 calls)
[20-07-2022 10:51:07.668126] [  0.0%] compute virial: 45.66 µs (0.17 µs, 833 calls)
[20-07-2022 10:51:07.668137] [  0.0%] compute virial: 45.66 µs (0.16 µs, 833 calls)
[20-07-2022 10:51:07.668148] [  0.0%] compute virial: 45.74 µs (0.12 µs, 833 calls)
[20-07-2022 10:51:07.668158] [  0.0%] compute virial: 45.74 µs (0.23 µs, 833 calls)
[20-07-2022 10:51:07.668169] [  0.0%] compute virial: 45.75 µs (0.23 µs, 833 calls)
[20-07-2022 10:51:07.668180] [  0.0%] compute virial: 45.75 µs (0.19 µs, 833 calls)
[20-07-2022 10:51:07.668190] [  0.0%] compute virial: 45.78 µs (0.14 µs, 833 calls)
[20-07-2022 10:51:07.668201] [  0.0%] compute virial: 45.79 µs (0.13 µs, 833 calls)
